,-0.1,-0.07500000000000001,-0.05,-0.024999999999999994,0.0,0.024999999999999994,0.05000000000000002,0.07500000000000001,0.1
[ 4 19],-1812.8195067320707,-1826.2845576862064,-1821.0527006012924,-1825.7627472129952,-1812.4743165812145,-1848.6217845852238,-1842.4049356053886,-1764.505068127059,-1835.8934325762934
[10 19],-1020.8649516275111,-925.2532907480673,-1017.1388147530864,-1063.8001226399747,-1014.5183334285703,-1019.3798426417188,-1057.7837776452645,-1052.3464734050465,-1064.1865306455725
[10 18],-310.97138493942515,-356.3583482068043,-353.31579923467734,-339.18824934960145,-349.15274567668064,-344.8051326005047,-358.408206402597,-341.68229966693787,-339.5814163352628
[ 1 17],-396.2209998995823,-436.52356360281664,-380.7936029746212,-379.5997487984862,-380.9204301630757,-381.85136762159493,-383.6674592436789,-378.2464985357515,-380.35221344790983
[ 2 17],-347.3409496254423,-349.00123349099914,-384.0027149038467,-347.2609454738283,-347.16047744355075,-349.6451592659225,-349.97874426401654,-348.28908552604037,-328.4412709630391
[ 4 17],-280.5820978357963,-279.32293341400594,-280.3465162643676,-280.5144413870413,-279.4513139725564,-261.710076945846,-278.14107807796063,-282.8834269766861,-281.92916390276196
[ 8 17],-276.2472056268262,-267.1264368676377,-267.26876256821964,-267.1811380308473,-265.31792473966823,-266.0256725286351,-265.37160925124874,-267.88616236531544,-267.03368972370566
[ 9 17],-230.37205259555333,-232.07712216374708,-240.46920141502002,-234.31257144296222,-231.41199767654132,-233.21472122016198,-231.69945164175334,-216.52335582574432,-230.55392253164442
[10 17],-183.6858387018685,-180.0611694572569,-180.97555520083856,-177.55097549052914,-176.88891634431963,-138.16833671633117,-179.53126363676614,-176.9920850746141,-184.8944982110731
[ 2 19],-2106.9429018049486,-2093.371521928478,-2109.016005776633,-2114.3548163519035,-2124.399495689124,-2124.3075408373516,-2125.939106322166,-2111.996730102627,-2109.996910247253
[ 2 18],-933.7512913921822,-904.4235632402284,-925.8726979590482,-901.4921163650333,-900.3404711818332,-900.1488909882517,-894.335411426484,-905.5573259041042,-901.0013237349216
[ 7 19],-1672.4882842118643,-1694.255473795858,-1583.728592059325,-1677.2714004875245,-1651.2872033085187,-1680.2296363930652,-1684.6923643580303,-1691.8129624126545,-1672.1439065915629
[ 1 18],-1173.6949939656506,-1164.7017919379218,-1104.0385905089536,-1104.370593476478,-1125.1427967083098,-1081.6381383764358,-1105.4640233420155,-977.6281013192468,-1098.3267926221342
[ 3 18],-793.8027274102403,-778.4952156808595,-782.6570286176894,-780.8767681191124,-778.6767466487518,-778.7240402976288,-765.5756246588533,-785.9229636822809,-783.9117395180831
[ 6 18],-692.9786847463406,-685.0889605154175,-680.9709275219607,-721.62997713907,-705.7877001955206,-695.414497333123,-662.4985483920522,-684.3987322558843,-679.8169878719671
[ 9 18],-608.8825938383895,-553.1513919843013,-544.3212412379006,-537.5321186902531,-545.3476904835842,-530.662629541613,-557.3196330017532,-506.66809313070377,-548.808060775318
[9 2],-2067.378706682533,-2069.4979007907646,-2082.193724209982,-1920.1369096721337,-2081.1684044408535,-2120.8326296395135,-2190.9193484059197,-2109.8267750478426,-2092.7702132860027
[2 2],-1272.2904566605619,-1264.4410584914278,-1224.7213913447056,-1244.352585652081,-1227.3028225310404,-1230.719790338368,-1244.647153919899,-1115.6015190322942,-1224.0122310848972
